date;speaking;pitch;energy;nodding
1;0;0.00000;0.00000;0
2;0;0.00000;0.00000;1
3;0;0.00000;0.00000;1
4;0;0.00000;0.00000;1
5;0;0.00000;0.00000;1
6;0;0.00000;0.00000;1
7;0;0.00000;0.00000;1
8;0;0.00000;0.00000;0
9;0;0.00000;0.00000;0
10;0;0.00000;0.00000;0
11;0;0.00000;0.00000;1
12;0;0.00000;0.00000;1
13;0;0.00000;0.00000;0
14;0;0.00000;0.00000;1
15;0;0.00000;0.00000;1
16;0;0.00000;0.00000;1
17;0;0.00000;0.00000;1
18;0;0.00000;0.00000;1
19;0;0.00000;0.00000;1
20;0;0.00000;0.00000;0
21;0;0.00000;0.00000;0
22;0;0.00000;0.00000;0
23;1;241.12610;0.00233;0
24;1;252.04896;0.00241;0
25;1;247.61623;0.00220;0
26;1;219.49384;0.00199;0
27;1;223.18714;0.00479;0
28;1;217.30909;0.00186;0
29;1;223.96771;0.00163;0
30;1;215.84512;0.00155;0
31;1;227.49506;0.00283;0
32;1;206.33081;0.00071;0
33;1;187.32968;0.00105;0
34;1;226.21878;0.00444;0
35;1;231.44886;0.00245;0
36;1;184.45203;0.00057;1
37;1;198.68052;0.00245;0
38;1;202.85468;0.00338;0
39;1;221.78895;0.00396;0
40;1;221.81849;0.00177;0
41;1;209.25743;0.00139;0
42;1;190.02694;0.00101;0
43;1;188.03651;0.00040;0
44;0;0.00000;0.00000;1
45;0;0.00000;0.00000;0
46;0;0.00000;0.00000;0
47;0;0.00000;0.00000;0
48;0;0.00000;0.00000;0
49;1;207.60130;0.00343;0
50;1;208.12891;0.00446;1
51;1;212.67779;0.00405;0
52;1;223.09016;0.00171;0
53;1;231.61656;0.00451;0
54;1;200.72545;0.00220;0
55;1;185.48861;0.00197;0
56;1;195.66069;0.00150;0
57;1;199.87279;0.00724;0
58;1;217.83329;0.00174;0
59;1;198.55394;0.00408;0
60;1;201.47790;0.00161;0
61;1;202.57638;0.00137;0
62;1;203.12056;0.00521;0
63;1;218.82321;0.00366;1
64;1;227.22305;0.00548;1
65;1;225.05649;0.00415;1
66;1;157.46274;0.00056;0
67;1;186.33339;0.00243;0
68;1;226.98221;0.00301;0
69;1;213.78418;0.00543;0
70;1;220.53377;0.00481;1
71;1;219.89375;0.00294;1
72;1;199.15727;0.00082;0
73;1;190.38004;0.00212;0
74;1;206.97813;0.00749;0
75;1;199.12896;0.00959;0
76;1;186.86029;0.00339;1
77;1;171.29690;0.00070;1
78;1;198.58883;0.00313;1
79;1;193.80273;0.00324;1
80;1;190.41421;0.00020;1
81;0;0.00000;0.00000;0
82;0;0.00000;0.00000;0
83;0;0.00000;0.00000;0
84;0;0.00000;0.00000;1
85;0;0.00000;0.00000;1
86;0;0.00000;0.00000;1
87;0;0.00000;0.00000;1
88;0;0.00000;0.00000;1
89;0;0.00000;0.00000;0
90;0;0.00000;0.00000;1
91;0;0.00000;0.00000;1
92;0;0.00000;0.00000;1
93;0;0.00000;0.00000;1
94;0;0.00000;0.00000;0
95;0;0.00000;0.00000;0
96;0;0.00000;0.00000;1
97;0;0.00000;0.00000;1
98;0;0.00000;0.00000;0
99;0;0.00000;0.00000;0
100;0;0.00000;0.00000;0
101;0;0.00000;0.00000;0
102;0;0.00000;0.00000;1
103;0;0.00000;0.00000;1
104;1;213.24955;0.00444;1
105;1;228.95299;0.00695;0
106;1;224.30299;0.00479;0
107;1;249.47110;0.00137;0
108;1;207.27355;0.00414;0
109;1;200.13439;0.00343;0
110;1;216.52058;0.00089;0
111;1;223.86061;0.00393;1
112;1;207.21766;0.00461;0
113;1;216.47640;0.00262;0
114;1;202.25432;0.00226;0
115;1;208.20416;0.00491;0
116;1;211.29104;0.00667;0
117;1;199.79143;0.00221;0
118;1;212.01753;0.00322;0
119;1;220.68404;0.00153;0
120;1;197.50947;0.00430;0
121;1;218.33701;0.00379;0
122;1;219.34404;0.00324;1
123;1;211.08532;0.00297;0
124;1;211.32962;0.00110;1
125;1;223.10823;0.00496;1
126;1;214.25162;0.00117;0
127;1;200.91532;0.00249;0
128;1;208.65079;0.00166;1
129;1;214.35455;0.00888;0
130;1;201.27549;0.00100;1
131;1;171.97326;0.00007;1
132;0;0.00000;0.00000;1
133;0;0.00000;0.00000;0
134;0;0.00000;0.00000;1
135;0;0.00000;0.00000;1
136;0;0.00000;0.00000;1
137;0;0.00000;0.00000;1
138;0;0.00000;0.00000;0
139;0;0.00000;0.00000;0
140;0;0.00000;0.00000;1
141;0;0.00000;0.00000;1
142;0;0.00000;0.00000;1
143;0;0.00000;0.00000;1
144;0;0.00000;0.00000;1
145;0;0.00000;0.00000;1
146;0;0.00000;0.00000;1
147;0;0.00000;0.00000;0
148;0;0.00000;0.00000;0
149;0;0.00000;0.00000;1
150;0;0.00000;0.00000;1
151;0;0.00000;0.00000;1
152;0;0.00000;0.00000;1
153;0;0.00000;0.00000;1
154;1;219.26351;0.00545;0
155;1;211.37312;0.00376;0
156;1;210.60208;0.00332;1
157;1;217.65804;0.00105;0
158;1;196.89765;0.00348;0
159;1;229.52364;0.00964;0
160;1;206.91753;0.00299;0
161;1;228.15935;0.00636;1
162;1;201.90726;0.00236;0
163;1;198.43052;0.00317;0
164;1;227.39623;0.00362;0
165;1;217.82940;0.00331;0
166;1;201.19714;0.00449;0
167;1;207.31234;0.00342;1
168;1;209.08931;0.00137;1
169;1;196.05792;0.00380;0
170;1;203.04390;0.00323;0
171;1;201.21481;0.00345;1
172;1;211.28351;0.00357;1
173;1;208.46086;0.00270;0
174;1;219.73857;0.00735;1
175;1;224.22873;0.00495;0
176;1;223.72221;0.00727;0
177;1;208.33847;0.00482;0
178;1;226.31299;0.00456;0
179;1;225.88831;0.00382;0
180;1;219.90347;0.00285;0
181;1;220.01919;0.00397;0
182;1;215.11299;0.00501;1
183;1;223.21990;0.00102;0
184;1;220.11466;0.00697;0
185;1;231.85870;0.00728;0
186;1;226.61903;0.00634;0
187;1;246.23965;0.00416;0
188;1;228.91996;0.00903;0
189;1;217.91610;0.00591;1
190;1;214.82286;0.00963;1
191;1;221.78609;0.00890;0
192;1;218.60647;0.00209;0
193;1;218.00206;0.00352;1
194;1;207.33469;0.00258;1
195;1;215.68814;0.00201;1
196;1;198.36908;0.00486;0
197;1;237.32481;0.00211;0
198;1;220.13805;0.00456;1
199;1;227.82714;0.00275;1
200;1;219.45623;0.00439;1
201;1;212.82961;0.00550;0
202;1;227.02266;0.00481;0
203;1;231.36117;0.00664;1
204;1;219.08960;0.00730;1
205;1;223.26470;0.00168;0
206;1;218.06256;0.00595;0
207;1;211.59792;0.00606;1
208;1;216.72626;0.00364;0
209;1;190.10601;0.00226;0
210;1;206.05096;0.00293;0
211;1;216.89614;0.00363;0
212;1;197.80695;0.00621;1
213;1;215.11403;0.00310;1
214;1;195.25388;0.00164;0
215;1;193.50042;0.00002;0
216;1;200.81082;0.00193;0
217;1;218.67834;0.00144;1
218;1;176.39030;0.00012;1
219;0;0.00000;0.00000;1
220;0;0.00000;0.00000;0
221;0;0.00000;0.00000;0
222;0;0.00000;0.00000;0
223;0;0.00000;0.00000;1
224;0;0.00000;0.00000;1
225;0;0.00000;0.00000;1
226;0;0.00000;0.00000;0
227;0;0.00000;0.00000;0
228;0;0.00000;0.00000;0
229;0;0.00000;0.00000;0
230;0;0.00000;0.00000;1
231;0;0.00000;0.00000;1
232;0;0.00000;0.00000;1
233;0;0.00000;0.00000;0
234;0;0.00000;0.00000;0
235;0;0.00000;0.00000;0
236;0;0.00000;0.00000;1
237;0;0.00000;0.00000;1
238;0;0.00000;0.00000;0
239;0;0.00000;0.00000;0
240;0;0.00000;0.00000;0
241;0;0.00000;0.00000;0
242;0;0.00000;0.00000;1
243;0;0.00000;0.00000;1
244;0;0.00000;0.00000;0
245;0;0.00000;0.00000;1
246;0;0.00000;0.00000;0
247;0;0.00000;0.00000;0
248;0;0.00000;0.00000;0
249;1;201.51401;0.00136;0
250;1;229.26817;0.00638;0
251;1;228.59503;0.00314;0
252;1;215.84170;0.00257;0
253;1;206.32703;0.00535;0
254;1;206.24936;0.00240;0
255;1;214.29144;0.00270;0
256;1;241.37681;0.00642;0
257;1;232.69740;0.00925;0
258;1;224.89519;0.00550;1
259;1;225.10401;0.00441;1
260;1;201.07214;0.00634;0
261;1;211.47636;0.00702;0
262;1;217.00913;0.00464;0
263;1;203.87601;0.00467;0
264;1;223.09377;0.00359;0
265;1;217.53264;0.00100;0
266;1;224.98555;0.00179;0
267;1;207.44513;0.00611;0
268;1;231.87545;0.00650;0
269;1;223.33649;0.00353;0
270;1;217.88455;0.00379;0
271;1;216.73584;0.00781;0
272;1;240.42870;0.00501;0
273;1;213.61083;0.00543;0
274;1;214.41356;0.00287;1
275;1;232.22312;0.00291;0
276;1;193.36571;0.00338;0
277;1;199.55168;0.00656;1
278;1;218.61494;0.00601;1
279;1;212.44129;0.00361;0
280;1;203.64253;0.00357;0
281;1;195.18770;0.00148;0
282;1;203.37748;0.00259;0
283;1;224.26286;0.00124;1
284;1;201.84442;0.00285;0
285;1;202.13026;0.00278;0
286;1;215.31695;0.00134;0
287;1;209.32636;0.00820;0
288;1;214.58558;0.00492;1
289;1;221.21662;0.00497;1
290;1;246.24844;0.00338;0
291;1;192.65384;0.00253;0
292;1;227.21949;0.00224;0
293;1;187.29612;0.00092;0
294;1;198.20461;0.00261;0
295;1;186.74513;0.00135;1
296;1;208.74117;0.00175;0
297;1;193.63486;0.00023;0
298;0;0.00000;0.00000;1
299;0;0.00000;0.00000;1
300;0;0.00000;0.00000;0
301;0;0.00000;0.00000;1
302;0;0.00000;0.00000;1
303;0;0.00000;0.00000;0
304;0;0.00000;0.00000;1
305;0;0.00000;0.00000;1
306;0;0.00000;0.00000;0
307;0;0.00000;0.00000;0
308;0;0.00000;0.00000;1
309;0;0.00000;0.00000;1
310;0;0.00000;0.00000;1
311;0;0.00000;0.00000;1
312;0;0.00000;0.00000;0
313;0;0.00000;0.00000;0
314;0;0.00000;0.00000;0
315;0;0.00000;0.00000;0
316;0;0.00000;0.00000;0
317;0;0.00000;0.00000;1
318;0;0.00000;0.00000;1
319;0;0.00000;0.00000;0
320;0;0.00000;0.00000;0
321;0;0.00000;0.00000;0
322;0;0.00000;0.00000;0
323;0;0.00000;0.00000;0
324;0;0.00000;0.00000;0
325;0;0.00000;0.00000;0
326;0;0.00000;0.00000;1
327;1;213.24113;0.00091;0
328;1;275.02456;0.00479;0
329;1;235.56921;0.00394;0
330;1;220.17358;0.00381;0
331;1;195.50169;0.00215;0
332;1;221.13479;0.00249;0
333;1;215.06344;0.00406;0
334;1;198.54273;0.00547;0
335;1;213.90158;0.00696;0
336;1;219.16792;0.00812;1
337;1;204.79221;0.00626;0
338;1;206.59273;0.00196;1
339;1;177.19022;0.00029;0
340;1;209.19797;0.00331;0
341;1;223.58556;0.00425;0
342;1;204.71143;0.00402;0
343;1;203.59792;0.00562;0
344;1;207.01878;0.00161;0
345;1;191.59468;0.00546;0
346;1;197.50875;0.00826;0
347;1;213.30895;0.00642;0
348;1;193.77168;0.00307;1
349;1;221.40662;0.00851;0
350;1;214.51882;0.00268;0
351;1;206.61271;0.00908;0
352;1;229.67922;0.01102;1
353;1;212.00025;0.00393;0
354;1;228.77918;0.00648;0
355;1;221.01981;0.00399;0
356;1;202.22938;0.00110;1
357;1;207.36244;0.00606;1
358;1;224.78560;0.00385;1
359;1;205.45927;0.00385;0
360;1;205.22588;0.00499;0
361;1;210.70395;0.00259;1
362;1;215.29247;0.00384;1
363;1;210.07727;0.00211;1
364;1;208.89818;0.00296;1
365;1;224.72052;0.00192;1
366;1;190.27609;0.00234;1
367;1;192.83942;0.00130;0
368;1;201.84357;0.00133;0
369;1;176.48860;0.00079;1
370;1;210.50700;0.00022;1
371;1;208.89214;0.00008;1
372;0;0.00000;0.00000;1
373;0;0.00000;0.00000;0
374;0;0.00000;0.00000;1
375;0;0.00000;0.00000;0
376;0;0.00000;0.00000;0
377;0;0.00000;0.00000;1
378;0;0.00000;0.00000;1
379;1;207.74532;0.00114;0
380;1;236.53208;0.00454;0
381;1;223.56630;0.00248;0
382;1;221.25022;0.00244;0
383;1;215.51660;0.00238;0
384;1;193.52481;0.00210;0
385;1;216.10804;0.00366;0
386;1;210.36961;0.00289;0
387;1;191.02013;0.00021;0
388;1;166.14603;0.00070;0
389;1;184.04871;0.00017;0
390;1;198.98865;0.00299;0
391;1;215.74804;0.00458;0
392;1;212.07481;0.00139;0
393;1;213.90805;0.00415;0
394;1;216.09844;0.00519;0
395;1;212.21152;0.00206;0
396;1;196.74931;0.00066;1
397;1;210.42610;0.00216;1
398;1;219.27873;0.00225;0
399;1;199.40932;0.00265;1
400;1;208.96201;0.00317;1
401;1;212.98168;0.00211;1
402;1;235.83675;0.00152;1
403;1;215.69730;0.00167;1
404;1;180.55305;0.00120;0
405;1;185.78968;0.00174;0
406;1;221.04935;0.00800;0
407;1;225.40805;0.00327;0
408;1;223.23116;0.00229;0
409;1;209.48026;0.00226;0
410;1;214.19043;0.00040;0
411;1;196.53034;0.00111;0
412;1;201.14957;0.00021;0
413;1;221.52104;0.00140;0
414;1;211.57364;0.00247;0
415;1;211.81013;0.00245;1
416;1;207.56130;0.00139;0
417;1;198.78282;0.00000;0
418;1;169.47026;0.00000;0
419;1;209.86823;0.00358;0
420;1;231.26870;0.00603;0
421;1;223.77206;0.00281;0
422;1;199.13452;0.00103;0
423;1;226.58295;0.00602;0
424;1;217.77168;0.00398;1
425;1;201.69383;0.00162;1
426;1;207.36008;0.00160;1
427;1;202.67461;0.00323;1
428;1;196.90075;0.00112;0
429;1;204.35532;0.00345;0
430;1;201.15877;0.00134;0
431;1;201.95500;0.00249;0
432;1;220.82335;0.00383;1
433;1;204.52442;0.00615;1
434;1;179.88509;0.00194;1
435;1;203.55087;0.00336;0
436;1;210.59227;0.00236;0
437;1;190.88926;0.00142;0
438;1;191.37806;0.00047;1
439;1;191.13419;0.00009;1
440;1;196.19197;0.00059;0
441;1;219.42566;0.00349;0
442;1;217.04865;0.00122;0
443;1;195.44238;0.00187;0
444;1;221.34948;0.00417;0
445;1;206.47778;0.00144;0
446;1;200.99055;0.00283;0
447;1;207.03303;0.00164;1
448;1;226.87175;0.00460;1
449;1;216.17364;0.00190;1
450;1;210.20568;0.00090;0
451;1;199.32896;0.00067;0
452;1;212.43571;0.00638;0
453;1;208.38299;0.00524;0
454;1;175.73470;0.00153;1
455;1;182.29025;0.00119;1
456;1;196.73691;0.00080;0
457;1;209.13648;0.00326;0
458;1;206.73769;0.00113;0
459;1;201.86078;0.00162;1
460;1;196.57619;0.00166;0
461;1;207.88457;0.00089;1
462;1;200.46948;0.00135;1
463;1;199.70394;0.00015;0
464;1;213.41195;0.00207;0
465;1;198.57139;0.00644;0
466;1;204.60668;0.00352;0
467;1;189.27581;0.00119;0
468;0;0.00000;0.00000;0
469;1;208.63712;0.00815;0
470;1;219.90000;0.00625;0
471;1;220.63792;0.00554;1
472;1;218.93221;0.00544;0
473;1;236.98422;0.00430;0
474;1;205.83792;0.01286;0
475;1;221.16779;0.01077;0
476;1;204.88168;0.00412;0
477;1;206.01245;0.00439;0
478;1;211.08078;0.00858;0
479;1;214.24636;0.00442;0
480;1;195.33681;0.00254;1
481;1;189.72927;0.00031;1
482;0;0.00000;0.00000;1
483;0;0.00000;0.00000;1
484;0;0.00000;0.00000;1
485;0;0.00000;0.00000;1
486;0;0.00000;0.00000;1
487;0;0.00000;0.00000;0
488;0;0.00000;0.00000;0